product_id,product_name,product_number,color,standard_cost,list_price,product_category,product_model,modified_date
961,"Touring-3000 Yellow, 44",BK-T18Y-44,Yellow,461.4448,742.35,Touring Bikes,Touring-3000,11/03/2008
962,"Touring-3000 Yellow, 50",BK-T18Y-50,Yellow,461.4448,742.35,Touring Bikes,Touring-3000,11/03/2008
963,"Touring-3000 Yellow, 54",BK-T18Y-54,Yellow,461.4448,742.35,Touring Bikes,Touring-3000,11/03/2008
964,"Touring-3000 Yellow, 58",BK-T18Y-58,Yellow,461.4448,742.35,Touring Bikes,Touring-3000,11/03/2008
965,"Touring-3000 Yellow, 62",BK-T18Y-62,Yellow,461.4448,742.35,Touring Bikes,Touring-3000,11/03/2008
958,"Touring-3000 Blue, 54",BK-T18U-54,Blue,461.4448,742.35,Touring Bikes,Touring-3000,11/03/2008
959,"Touring-3000 Blue, 58",BK-T18U-58,Blue,461.4448,742.35,Touring Bikes,Touring-3000,11/03/2008
960,"Touring-3000 Blue, 62",BK-T18U-62,Blue,461.4448,742.35,Touring Bikes,Touring-3000,11/03/2008
978,"Touring-3000 Blue, 44",BK-T18U-44,Blue,461.4448,742.35,Touring Bikes,Touring-3000,11/03/2008
979,"Touring-3000 Blue, 50",BK-T18U-50,Blue,461.4448,742.35,Touring Bikes,Touring-3000,11/03/2008
886,"LL Touring Frame - Yellow, 62",FR-T67Y-62,Yellow,199.8519,333.42,Touring Frames,LL Touring Frame,11/03/2008
899,"LL Touring Frame - Yellow, 44",FR-T67Y-44,Yellow,199.8519,333.42,Touring Frames,LL Touring Frame,11/03/2008
900,"LL Touring Frame - Yellow, 50",FR-T67Y-50,Yellow,199.8519,333.42,Touring Frames,LL Touring Frame,11/03/2008
901,"LL Touring Frame - Yellow, 54",FR-T67Y-54,Yellow,199.8519,333.42,Touring Frames,LL Touring Frame,11/03/2008
902,"LL Touring Frame - Yellow, 58",FR-T67Y-58,Yellow,199.8519,333.42,Touring Frames,LL Touring Frame,11/03/2008
895,"LL Touring Frame - Blue, 50",FR-T67U-50,Blue,199.8519,333.42,Touring Frames,LL Touring Frame,11/03/2008
